time,.data
2019/09/06/14:48:48.750065,4.90254926682
2019/09/06/14:48:48.754264,4.90294933319
2019/09/06/14:48:48.758011,4.90334939957
2019/09/06/14:48:48.762107,4.90374946594
2019/09/06/14:48:48.766023,4.90414953232
2019/09/06/14:48:48.770102,4.90454959869
2019/09/06/14:48:48.774130,4.90494966507
2019/09/06/14:48:48.778322,4.90534973145
2019/09/06/14:48:48.782141,4.90574979782
2019/09/06/14:48:48.786171,4.9061498642
2019/09/06/14:48:48.790075,4.90654993057
2019/09/06/14:48:48.794026,4.90694999695
2019/09/06/14:48:48.798028,4.90735006332
2019/09/06/14:48:48.802111,4.9077501297
2019/09/06/14:48:48.806046,4.90815019608
2019/09/06/14:48:48.810133,4.90855026245
2019/09/06/14:48:48.814073,4.90895032883
2019/09/06/14:48:48.818132,4.9093503952
2019/09/06/14:48:48.822040,4.90975046158
2019/09/06/14:48:48.826180,4.91015052795
2019/09/06/14:48:48.830138,4.91055059433
2019/09/06/14:48:48.834155,4.91095066071
2019/09/06/14:48:48.838141,4.91135072708
2019/09/06/14:48:48.842094,4.91175079346
2019/09/06/14:48:48.846000,4.91215085983
2019/09/06/14:48:48.849992,4.91255092621
2019/09/06/14:48:48.854017,4.91295099258
2019/09/06/14:48:48.858047,4.91335105896
2019/09/06/14:48:48.862091,4.91375112534
2019/09/06/14:48:48.866046,4.91415119171
2019/09/06/14:48:48.870107,4.91455125809
2019/09/06/14:48:48.874122,4.91495132446
2019/09/06/14:48:48.878106,4.91535139084
2019/09/06/14:48:48.882131,4.91575145721
2019/09/06/14:48:48.886118,4.91615152359
2019/09/06/14:48:48.890174,4.91655158997
2019/09/06/14:48:48.894097,4.91695165634
2019/09/06/14:48:48.898143,4.91735172272
2019/09/06/14:48:48.902222,4.91775178909
2019/09/06/14:48:48.906212,4.91815185547
2019/09/06/14:48:48.910105,4.91855192184
2019/09/06/14:48:48.914091,4.91895198822
2019/09/06/14:48:48.917967,4.9193520546
2019/09/06/14:48:48.922101,4.91975212097
2019/09/06/14:48:48.926078,4.92015218735
2019/09/06/14:48:48.930008,4.92055225372
2019/09/06/14:48:48.934227,4.9209523201
2019/09/06/14:48:48.938131,4.92135238647
2019/09/06/14:48:48.942158,4.92175245285
2019/09/06/14:48:48.946245,4.92215251923
2019/09/06/14:48:48.950359,4.9225525856
2019/09/06/14:48:48.954131,4.92295265198
2019/09/06/14:48:48.957941,4.92335271835
2019/09/06/14:48:48.962071,4.92375278473
2019/09/06/14:48:48.966368,4.9241528511
2019/09/06/14:48:48.970090,4.92455291748
2019/09/06/14:48:48.974157,4.92495298386
2019/09/06/14:48:48.978245,4.92535305023
2019/09/06/14:48:48.982741,4.92575311661
2019/09/06/14:48:48.986232,4.92615318298
2019/09/06/14:48:48.990229,4.92655324936
2019/09/06/14:48:48.994040,4.92695331573
2019/09/06/14:48:48.998092,4.92735338211
2019/09/06/14:48:49.002125,4.92775344849
2019/09/06/14:48:49.006229,4.92815351486
2019/09/06/14:48:49.010271,4.92855358124
2019/09/06/14:48:49.014136,4.92895364761
2019/09/06/14:48:49.018103,4.92935371399
2019/09/06/14:48:49.022127,4.92975378036
2019/09/06/14:48:49.026108,4.93015384674
2019/09/06/14:48:49.030280,4.93055391312
2019/09/06/14:48:49.034060,4.93095397949
2019/09/06/14:48:49.038173,4.93135404587
2019/09/06/14:48:49.042028,4.93175411224
2019/09/06/14:48:49.046037,4.93215417862
2019/09/06/14:48:49.050036,4.932554245
2019/09/06/14:48:49.054137,4.93295431137
2019/09/06/14:48:49.058027,4.93335437775
2019/09/06/14:48:49.062037,4.93375444412
2019/09/06/14:48:49.066205,4.9341545105
2019/09/06/14:48:49.070056,4.93455457687
2019/09/06/14:48:49.074251,4.93495464325
2019/09/06/14:48:49.078243,4.93535470963
2019/09/06/14:48:49.082163,4.935754776
2019/09/06/14:48:49.086093,4.93615484238
2019/09/06/14:48:49.090289,4.93655490875
2019/09/06/14:48:49.094234,4.93695497513
2019/09/06/14:48:49.098145,4.9373550415
2019/09/06/14:48:49.102129,4.93775510788
2019/09/06/14:48:49.106179,4.93815517426
2019/09/06/14:48:49.110131,4.93855524063
2019/09/06/14:48:49.114103,4.93895530701
2019/09/06/14:48:49.118233,4.93935537338
2019/09/06/14:48:49.122186,4.93975543976
2019/09/06/14:48:49.126200,4.94015550613
2019/09/06/14:48:49.130307,4.94055557251
2019/09/06/14:48:49.134333,4.94095563889
2019/09/06/14:48:49.138034,4.94135570526
2019/09/06/14:48:49.142208,4.94175577164
2019/09/06/14:48:49.146172,4.94215583801
2019/09/06/14:48:49.150153,4.94255590439
2019/09/06/14:48:49.154117,4.94295597076
2019/09/06/14:48:49.158181,4.94335603714
2019/09/06/14:48:49.162229,4.94375610352
2019/09/06/14:48:49.166053,4.94415616989
2019/09/06/14:48:49.169945,4.94455623627
2019/09/06/14:48:49.174031,4.94495630264
2019/09/06/14:48:49.178115,4.94535636902
2019/09/06/14:48:49.182139,4.94575643539
2019/09/06/14:48:49.186081,4.94615650177
2019/09/06/14:48:49.190483,4.94655656815
2019/09/06/14:48:49.194243,4.94695663452
2019/09/06/14:48:49.198247,4.9473567009
2019/09/06/14:48:49.202027,4.94775676727
2019/09/06/14:48:49.206062,4.94815683365
2019/09/06/14:48:49.210084,4.94855690002
2019/09/06/14:48:49.214128,4.9489569664
2019/09/06/14:48:49.218328,4.94935703278
2019/09/06/14:48:49.222202,4.94975709915
2019/09/06/14:48:49.226265,4.95015716553
2019/09/06/14:48:49.229997,4.9505572319
2019/09/06/14:48:49.234120,4.95095729828
2019/09/06/14:48:49.238449,4.95135736465
2019/09/06/14:48:49.242145,4.95175743103
2019/09/06/14:48:49.246162,4.95215749741
2019/09/06/14:48:49.250076,4.95255756378
2019/09/06/14:48:49.254014,4.95295763016
2019/09/06/14:48:49.258173,4.95335769653
2019/09/06/14:48:49.262006,4.95375776291
2019/09/06/14:48:49.266097,4.95415782928
2019/09/06/14:48:49.270261,4.95455789566
2019/09/06/14:48:49.274230,4.95495796204
2019/09/06/14:48:49.277987,4.95535802841
2019/09/06/14:48:49.282026,4.95575809479
2019/09/06/14:48:49.286293,4.95615816116
2019/09/06/14:48:49.290093,4.95655822754
2019/09/06/14:48:49.294180,4.95695829391
2019/09/06/14:48:49.298330,4.95735836029
2019/09/06/14:48:49.302186,4.95775842667
2019/09/06/14:48:49.306221,4.95815849304
2019/09/06/14:48:49.310282,4.95855855942
2019/09/06/14:48:49.314382,4.95895862579
2019/09/06/14:48:49.318250,4.95935869217
2019/09/06/14:48:49.322329,4.95975875854
2019/09/06/14:48:49.326278,4.96015882492
2019/09/06/14:48:49.330203,4.9605588913
2019/09/06/14:48:49.334231,4.96095895767
2019/09/06/14:48:49.338187,4.96135902405
2019/09/06/14:48:49.342154,4.96175909042
2019/09/06/14:48:49.346202,4.9621591568
2019/09/06/14:48:49.350434,4.96255922318
2019/09/06/14:48:49.354141,4.96295928955
2019/09/06/14:48:49.358215,4.96335935593
2019/09/06/14:48:49.361941,4.9637594223
2019/09/06/14:48:49.366145,4.96415948868
2019/09/06/14:48:49.369996,4.96455955505
2019/09/06/14:48:49.374228,4.96495962143
2019/09/06/14:48:49.378295,4.96535968781
2019/09/06/14:48:49.382277,4.96575975418
2019/09/06/14:48:49.386090,4.96615982056
2019/09/06/14:48:49.390289,4.96655988693
2019/09/06/14:48:49.394269,4.96695995331
2019/09/06/14:48:49.398253,4.96736001968
2019/09/06/14:48:49.402147,4.96776008606
2019/09/06/14:48:49.406234,4.96816015244
2019/09/06/14:48:49.410310,4.96856021881
2019/09/06/14:48:49.414422,4.96896028519
2019/09/06/14:48:49.418389,4.96936035156
2019/09/06/14:48:49.422300,4.96976041794
2019/09/06/14:48:49.426161,4.97016048431
2019/09/06/14:48:49.430103,4.97056055069
2019/09/06/14:48:49.434171,4.97096061707
2019/09/06/14:48:49.438113,4.97136068344
2019/09/06/14:48:49.442413,4.97176074982
2019/09/06/14:48:49.446393,4.97216081619
2019/09/06/14:48:49.450187,4.97256088257
2019/09/06/14:48:49.454132,4.97296094894
2019/09/06/14:48:49.458259,4.97336101532
2019/09/06/14:48:49.462346,4.9737610817
2019/09/06/14:48:49.466240,4.97416114807
2019/09/06/14:48:49.470220,4.97456121445
2019/09/06/14:48:49.474227,4.97496128082
2019/09/06/14:48:49.478261,4.9753613472
2019/09/06/14:48:49.482080,4.97576141357
2019/09/06/14:48:49.486381,4.97616147995
2019/09/06/14:48:49.490441,4.97656154633
2019/09/06/14:48:49.494171,4.9769616127
2019/09/06/14:48:49.498101,4.97736167908
2019/09/06/14:48:49.502191,4.97776174545
2019/09/06/14:48:49.506193,4.97816181183
2019/09/06/14:48:49.510092,4.9785618782
2019/09/06/14:48:49.514097,4.97896194458
2019/09/06/14:48:49.518041,4.97936201096
2019/09/06/14:48:49.522233,4.97976207733
2019/09/06/14:48:49.526511,4.98016214371
2019/09/06/14:48:49.530182,4.98056221008
2019/09/06/14:48:49.534161,4.98096227646
2019/09/06/14:48:49.538039,4.98136234283
2019/09/06/14:48:49.542015,4.98176240921
2019/09/06/14:48:49.546185,4.98216247559
2019/09/06/14:48:49.550330,4.98256254196
2019/09/06/14:48:49.554137,4.98296260834
2019/09/06/14:48:49.558188,4.98336267471
2019/09/06/14:48:49.562294,4.98376274109
2019/09/06/14:48:49.566189,4.98416280746
2019/09/06/14:48:49.570096,4.98456287384
2019/09/06/14:48:49.574064,4.98496294022
2019/09/06/14:48:49.578181,4.98536300659
2019/09/06/14:48:49.582048,4.98576307297
2019/09/06/14:48:49.586104,4.98616313934
2019/09/06/14:48:49.590167,4.98656320572
2019/09/06/14:48:49.594091,4.98696327209
2019/09/06/14:48:49.598166,4.98736333847
2019/09/06/14:48:49.602226,4.98776340485
2019/09/06/14:48:49.606313,4.98816347122
2019/09/06/14:48:49.610137,4.9885635376
2019/09/06/14:48:49.614152,4.98896360397
2019/09/06/14:48:49.618193,4.98936367035
2019/09/06/14:48:49.622237,4.98976373672
2019/09/06/14:48:49.626286,4.9901638031
2019/09/06/14:48:49.630247,4.99056386948
2019/09/06/14:48:49.634270,4.99096393585
2019/09/06/14:48:49.638322,4.99136400223
2019/09/06/14:48:49.642139,4.9917640686
2019/09/06/14:48:49.646270,4.99216413498
2019/09/06/14:48:49.650151,4.99256420135
2019/09/06/14:48:49.653893,4.99296426773
2019/09/06/14:48:49.658167,4.99336433411
2019/09/06/14:48:49.662206,4.99376440048
2019/09/06/14:48:49.666289,4.99416446686
2019/09/06/14:48:49.670104,4.99456453323
2019/09/06/14:48:49.674092,4.99496459961
2019/09/06/14:48:49.678044,4.99536466599
2019/09/06/14:48:49.682187,4.99576473236
2019/09/06/14:48:49.686237,4.99616479874
2019/09/06/14:48:49.690103,4.99656486511
2019/09/06/14:48:49.694241,4.99696493149
2019/09/06/14:48:49.698107,4.99736499786
2019/09/06/14:48:49.702297,4.99776506424
2019/09/06/14:48:49.706274,4.99816513062
2019/09/06/14:48:49.710323,4.99856519699
2019/09/06/14:48:49.714127,4.99896526337
2019/09/06/14:48:49.718153,4.99936532974
2019/09/06/14:48:49.722296,4.99976539612
2019/09/06/14:48:49.726020,5.00016546249
2019/09/06/14:48:49.730251,5.00056552887
2019/09/06/14:48:49.734256,5.00096559525
2019/09/06/14:48:49.738071,5.00136566162
2019/09/06/14:48:49.742344,5.001765728
2019/09/06/14:48:49.746163,5.00216579437
2019/09/06/14:48:49.750071,5.00256586075
2019/09/06/14:48:49.754123,5.00296592712
2019/09/06/14:48:49.758217,5.0033659935
2019/09/06/14:48:49.762159,5.00376605988
2019/09/06/14:48:49.766192,5.00416612625
2019/09/06/14:48:49.770311,5.00456619263
2019/09/06/14:48:49.774259,5.004966259
2019/09/06/14:48:49.778136,5.00536632538
2019/09/06/14:48:49.782172,5.00576639175
2019/09/06/14:48:49.786357,5.00616645813
2019/09/06/14:48:49.790143,5.00656652451
2019/09/06/14:48:49.794109,5.00696659088
2019/09/06/14:48:49.798290,5.00736665726
2019/09/06/14:48:49.802336,5.00776672363
2019/09/06/14:48:49.806258,5.00816679001
2019/09/06/14:48:49.810186,5.00856685638
2019/09/06/14:48:49.814193,5.00896692276
2019/09/06/14:48:49.818084,5.00936698914
2019/09/06/14:48:49.822193,5.00976705551
2019/09/06/14:48:49.826197,5.01016712189
2019/09/06/14:48:49.830352,5.01056718826
2019/09/06/14:48:49.834130,5.01096725464
2019/09/06/14:48:49.838375,5.01136732101
2019/09/06/14:48:49.842336,5.01176738739
2019/09/06/14:48:49.846133,5.01216745377
2019/09/06/14:48:49.850303,5.01256752014
2019/09/06/14:48:49.854170,5.01296758652
2019/09/06/14:48:49.858109,5.01336765289
2019/09/06/14:48:49.862289,5.01376771927
2019/09/06/14:48:49.866019,5.01416778564
2019/09/06/14:48:49.870142,5.01456785202
2019/09/06/14:48:49.874145,5.0149679184
2019/09/06/14:48:49.878199,5.01536798477
2019/09/06/14:48:49.882268,5.01576805115
2019/09/06/14:48:49.886370,5.01616811752
2019/09/06/14:48:49.890313,5.0165681839
2019/09/06/14:48:49.894397,5.01696825027
2019/09/06/14:48:49.898307,5.01736831665
2019/09/06/14:48:49.902455,5.01776838303
2019/09/06/14:48:49.906289,5.0181684494
2019/09/06/14:48:49.910093,5.01856851578
2019/09/06/14:48:49.914169,5.01896858215
2019/09/06/14:48:49.918126,5.01936864853
2019/09/06/14:48:49.922263,5.0197687149
2019/09/06/14:48:49.926167,5.02016878128
2019/09/06/14:48:49.930236,5.02056884766
2019/09/06/14:48:49.934201,5.02096891403
2019/09/06/14:48:49.938275,5.02136898041
2019/09/06/14:48:49.942059,5.02176904678
2019/09/06/14:48:49.946089,5.02216911316
2019/09/06/14:48:49.950178,5.02256917953
2019/09/06/14:48:49.954345,5.02296924591
2019/09/06/14:48:49.958316,5.02336931229
2019/09/06/14:48:49.962272,5.02376937866
2019/09/06/14:48:49.966048,5.02416944504
2019/09/06/14:48:49.969986,5.02456951141
2019/09/06/14:48:49.974139,5.02496957779
2019/09/06/14:48:49.978115,5.02536964417
2019/09/06/14:48:49.982239,5.02576971054
2019/09/06/14:48:49.986143,5.02616977692
2019/09/06/14:48:49.990259,5.02656984329
2019/09/06/14:48:49.994238,5.02696990967
2019/09/06/14:48:49.998210,5.02736997604
2019/09/06/14:48:50.002120,5.02777004242
2019/09/06/14:48:50.006303,5.0281701088
2019/09/06/14:48:50.010070,5.02857017517
2019/09/06/14:48:50.014105,5.02897024155
2019/09/06/14:48:50.018172,5.02937030792
2019/09/06/14:48:50.022044,5.0297703743
2019/09/06/14:48:50.026147,5.03017044067
2019/09/06/14:48:50.030254,5.03057050705
2019/09/06/14:48:50.034207,5.03097057343
2019/09/06/14:48:50.038097,5.0313706398
2019/09/06/14:48:50.042086,5.03177070618
2019/09/06/14:48:50.046238,5.03217077255
2019/09/06/14:48:50.050111,5.03257083893
2019/09/06/14:48:50.054297,5.0329709053
2019/09/06/14:48:50.058037,5.03337097168
2019/09/06/14:48:50.062465,5.03377103806
2019/09/06/14:48:50.066232,5.03417110443
2019/09/06/14:48:50.069886,5.03457117081
2019/09/06/14:48:50.074197,5.03497123718
2019/09/06/14:48:50.078250,5.03537130356
2019/09/06/14:48:50.082199,5.03577136993
2019/09/06/14:48:50.086101,5.03617143631
2019/09/06/14:48:50.090177,5.03657150269
2019/09/06/14:48:50.094240,5.03697156906
2019/09/06/14:48:50.098159,5.03737163544
2019/09/06/14:48:50.102271,5.03777170181
2019/09/06/14:48:50.106321,5.03817176819
2019/09/06/14:48:50.110295,5.03857183456
2019/09/06/14:48:50.114278,5.03897190094
2019/09/06/14:48:50.118141,5.03937196732
2019/09/06/14:48:50.122161,5.03977203369
2019/09/06/14:48:50.126241,5.04017210007
2019/09/06/14:48:50.130075,5.04057216644
2019/09/06/14:48:50.134271,5.04097223282
2019/09/06/14:48:50.138511,5.04137229919
2019/09/06/14:48:50.142256,5.04177236557
2019/09/06/14:48:50.146148,5.04217243195
2019/09/06/14:48:50.150337,5.04257249832
2019/09/06/14:48:50.154153,5.0429725647
2019/09/06/14:48:50.158352,5.04337263107
2019/09/06/14:48:50.162506,5.04377269745
2019/09/06/14:48:50.166189,5.04417276382
2019/09/06/14:48:50.170502,5.0445728302
2019/09/06/14:48:50.174328,5.04497289658
2019/09/06/14:48:50.177987,5.04537296295
2019/09/06/14:48:50.182208,5.04577302933
2019/09/06/14:48:50.186144,5.0461730957
2019/09/06/14:48:50.190246,5.04657316208
2019/09/06/14:48:50.194261,5.04697322845
2019/09/06/14:48:50.198353,5.04737329483
2019/09/06/14:48:50.202081,5.04777336121
2019/09/06/14:48:50.206196,5.04817342758
2019/09/06/14:48:50.210213,5.04857349396
2019/09/06/14:48:50.214306,5.04897356033
2019/09/06/14:48:50.218144,5.04937362671
2019/09/06/14:48:50.222194,5.04977369308
2019/09/06/14:48:50.226123,5.05017375946
2019/09/06/14:48:50.230199,5.05057382584
2019/09/06/14:48:50.234223,5.05097389221
2019/09/06/14:48:50.238202,5.05137395859
2019/09/06/14:48:50.242225,5.05177402496
2019/09/06/14:48:50.246262,5.05217409134
2019/09/06/14:48:50.250199,5.05257415771
2019/09/06/14:48:50.254220,5.05297422409
2019/09/06/14:48:50.258116,5.05337429047
2019/09/06/14:48:50.262177,5.05377435684
2019/09/06/14:48:50.266147,5.05417442322
2019/09/06/14:48:50.270177,5.05457448959
2019/09/06/14:48:50.273925,5.05497455597
2019/09/06/14:48:50.278130,5.05537462234
2019/09/06/14:48:50.282171,5.05577468872
2019/09/06/14:48:50.286233,5.0561747551
2019/09/06/14:48:50.290080,5.05657482147
2019/09/06/14:48:50.294240,5.05697488785
2019/09/06/14:48:50.298255,5.05737495422
2019/09/06/14:48:50.302457,5.0577750206
2019/09/06/14:48:50.306303,5.05817508698
2019/09/06/14:48:50.310296,5.05857515335
2019/09/06/14:48:50.314099,5.05897521973
2019/09/06/14:48:50.318094,5.0593752861
2019/09/06/14:48:50.322060,5.05977535248
2019/09/06/14:48:50.326210,5.06017541885
2019/09/06/14:48:50.329939,5.06057548523
2019/09/06/14:48:50.334163,5.06097555161
2019/09/06/14:48:50.338129,5.06137561798
2019/09/06/14:48:50.342280,5.06177568436
2019/09/06/14:48:50.346189,5.06217575073
2019/09/06/14:48:50.349941,5.06257581711
2019/09/06/14:48:50.354085,5.06297588348
2019/09/06/14:48:50.358206,5.06337594986
2019/09/06/14:48:50.362399,5.06377601624
2019/09/06/14:48:50.366388,5.06417608261
2019/09/06/14:48:50.370324,5.06457614899
2019/09/06/14:48:50.373977,5.06497621536
2019/09/06/14:48:50.378121,5.06537628174
2019/09/06/14:48:50.382112,5.06577634811
2019/09/06/14:48:50.386116,5.06617641449
2019/09/06/14:48:50.390394,5.06657648087
2019/09/06/14:48:50.394062,5.06697654724
2019/09/06/14:48:50.398099,5.06737661362
2019/09/06/14:48:50.402092,5.06777667999
2019/09/06/14:48:50.406354,5.06817674637
2019/09/06/14:48:50.410410,5.06857681274
2019/09/06/14:48:50.414138,5.06897687912
2019/09/06/14:48:50.418153,5.0693769455
2019/09/06/14:48:50.422116,5.06977701187
2019/09/06/14:48:50.426303,5.07017707825
2019/09/06/14:48:50.430313,5.07057714462
2019/09/06/14:48:50.434217,5.070977211
2019/09/06/14:48:50.437989,5.07137727737
2019/09/06/14:48:50.441738,5.07177734375
2019/09/06/14:48:50.445951,5.07217741013
2019/09/06/14:48:50.449955,5.0725774765
2019/09/06/14:48:50.454031,5.07297754288
2019/09/06/14:48:50.458133,5.07337760925
2019/09/06/14:48:50.462001,5.07377767563
2019/09/06/14:48:50.466087,5.074177742
2019/09/06/14:48:50.470162,5.07457780838
2019/09/06/14:48:50.474306,5.07497787476
2019/09/06/14:48:50.478102,5.07537794113
2019/09/06/14:48:50.482296,5.07577800751
2019/09/06/14:48:50.486315,5.07617807388
2019/09/06/14:48:50.490297,5.07657814026
2019/09/06/14:48:50.494011,5.07697820663
2019/09/06/14:48:50.498117,5.07737827301
2019/09/06/14:48:50.502158,5.07777833939
2019/09/06/14:48:50.506136,5.07817840576
2019/09/06/14:48:50.510141,5.07857847214
2019/09/06/14:48:50.514112,5.07897853851
2019/09/06/14:48:50.518133,5.07937860489
2019/09/06/14:48:50.522120,5.07977867126
2019/09/06/14:48:50.526182,5.08017873764
2019/09/06/14:48:50.530379,5.08057880402
2019/09/06/14:48:50.534111,5.08097887039
2019/09/06/14:48:50.537854,5.08137893677
2019/09/06/14:48:50.542041,5.08177900314
2019/09/06/14:48:50.545984,5.08217906952
2019/09/06/14:48:50.550164,5.08257913589
2019/09/06/14:48:50.554030,5.08297920227
2019/09/06/14:48:50.558182,5.08337926865
2019/09/06/14:48:50.562219,5.08377933502
2019/09/06/14:48:50.566172,5.0841794014
2019/09/06/14:48:50.570096,5.08457946777
2019/09/06/14:48:50.574409,5.08497953415
2019/09/06/14:48:50.578306,5.08537960052
2019/09/06/14:48:50.582160,5.0857796669
2019/09/06/14:48:50.586031,5.08617973328
2019/09/06/14:48:50.590038,5.08657979965
2019/09/06/14:48:50.594233,5.08697986603
2019/09/06/14:48:50.598125,5.0873799324
2019/09/06/14:48:50.602108,5.08777999878
2019/09/06/14:48:50.606257,5.08818006516
2019/09/06/14:48:50.610081,5.08858013153
2019/09/06/14:48:50.614214,5.08898019791
2019/09/06/14:48:50.618133,5.08938026428
2019/09/06/14:48:50.622199,5.08978033066
2019/09/06/14:48:50.626113,5.09018039703
2019/09/06/14:48:50.630156,5.09058046341
2019/09/06/14:48:50.634181,5.09098052979
2019/09/06/14:48:50.638247,5.09138059616
2019/09/06/14:48:50.642257,5.09178066254
2019/09/06/14:48:50.646249,5.09218072891
2019/09/06/14:48:50.650404,5.09258079529
2019/09/06/14:48:50.654222,5.09298086166
2019/09/06/14:48:50.658368,5.09338092804
2019/09/06/14:48:50.662201,5.09378099442
2019/09/06/14:48:50.666376,5.09418106079
2019/09/06/14:48:50.670145,5.09458112717
2019/09/06/14:48:50.674245,5.09498119354
2019/09/06/14:48:50.678100,5.09538125992
2019/09/06/14:48:50.682123,5.09578132629
2019/09/06/14:48:50.686297,5.09618139267
2019/09/06/14:48:50.690144,5.09658145905
2019/09/06/14:48:50.694047,5.09698152542
2019/09/06/14:48:50.698133,5.0973815918
2019/09/06/14:48:50.702111,5.09778165817
2019/09/06/14:48:50.706220,5.09818172455
2019/09/06/14:48:50.710152,5.09858179092
2019/09/06/14:48:50.714086,5.0989818573
2019/09/06/14:48:50.718037,5.09938192368
